numero_colombia,nombre_colombia,encontrado,orpha_number,orpha_url,nombre_orphanet,codigos_cie10_orphanet,metodo_encontrado,similitud_nombre,error,codigo_cie10_colombia,observaciones_colombia
151,"Arañazo de qato, enfermedad del",False,,,,[],,0,No encontrado por ningún método de búsqueda,A281,
152,AR-DKC (Mutación en NOLA2),False,,,,[],,0,No encontrado por ningún método de búsqueda,Q828,Código corregido de 0828 a Q828
153,AR-DKC (Mutación en NOLA3 ),False,,,,[],,0,No encontrado por ningún método de búsqueda,Q828,Código corregido de 0828 a Q828
154,AR-DKC (Mutación en RTEL1),False,,,,[],,0,No encontrado por ningún método de búsqueda,Q935,Código corregido de 0935 a Q935
155,Arqininemia,False,,,,[],,0,No encontrado por ningún método de búsqueda,E722,
156,AR-HIES (Síndrome de Hiper IgE) DOCK8,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q811,Código corregido de 0811 a Q811
157,Arrinia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q301,Código corregido de 0301 a Q301
158,Arrinia atresia de coanas microftalmia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q870,Código corregido de 0870 a Q870
159,Arteiiris temporal juvenil,False,,,,[],,0,No encontrado por ningún método de búsqueda,L958,
160,Arteritis de células gigantes,False,,,,[],,0,No encontrado por ningún método de búsqueda,M316,
161,Artritis juvenil idiopática de inicio sistémico,False,,,,[],,0,No encontrado por ningún método de búsqueda,M082,
162,Artritis relacionada con entesitis,False,,,,[],,0,No encontrado por ningún método de búsqueda,M081,
163,Artroqriposis - disfunción renal - colestasis,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q897,Código corregido de 0897 a Q897
164,"Artrocifiposis - hiperqueratosis, forma letal",False,,,,[],,0,No encontrado por ningún método de búsqueda,Q688,Código corregido de 0688 a Q688
165,Artrogriposis distal tipo 6,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q688,Código corregido de 0688 a Q688
166,Artrogriposis múltiple congénita - cara de silbido,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
167,Artrogriposis no especificado,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q688,Código corregido de 0688 a Q688
168,Asociación MURCS,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
169,Asplenia congénita aislada (Mutación in RPSA),False,,,,[],,0,No encontrado por ningún método de búsqueda,Q890,Código corregido de 0890 a Q890
170,Ataxia - apraxia - retraso mental ligado al cromosoma X,False,,,,[],,0,No encontrado por ningún método de búsqueda,G318,
171,Ataxia cerebelosa arreflexia pie cavo atrofia óptica y sordera neurosensorial,False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
172,Ataxia cerebelosa autosómica recesiva,False,,,,[],,0,No encontrado por ningún método de búsqueda,G112,
173,Ataxia cerebelosa autosómica recesiva - cegmera - sordera,False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
174,Ataxia cerebelosa autosómica recesiva - intrusión sacádica,False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
175,Ataxia de Friedreich,False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
176,Ataxia de Harding,False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
177,Ataxia episódica tipo 3,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
178,Ataxia episódica tipo 4,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
179,Ataxia episódica tipo 5,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
180,Ataxia episódica tipo 6,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
181,Ataxia episódica tipo 7,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
182,Ataxia espinocerebelosa autosómica dominante,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
183,Ataxia espinocerebelosa infantil,False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
184,"Ataxia espinocerebelosa ligada al cromosoma X, de tipo 3",False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
185,Ataxia espinocerebelosa tipo 1,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
186,Ataxia espinocerebelosa tipo 2,False,,,,[],,0,No encontrado por ningún método de búsqueda,G112,
187,Ataxia espinocerebelosa tipo 3,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
188,Ataxia espinocerebelosa tipo 29,False,,,,[],,0,No encontrado por ningún método de búsqueda,G110,
189,Ataxia espinocerebolosa tipo 30,False,,,,[],,0,No encontrado por ningún método de búsqueda,G112,
190,Ataxia letal con sordera y atrofia óptica,False,,,,[],,0,No encontrado por ningún método de búsqueda,E798,
191,Ataxia telangiectasia,False,,,,[],,0,No encontrado por ningún método de búsqueda,G113,
192,"Ataxia, autosómica recesiva, tipo Beauce",False,,,,[],,0,No encontrado por ningún método de búsqueda,G112,
193,Atelosteogénesis I,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q788,Código corregido de 0788 a Q788
194,Atelosteogénesis 11,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q775,Código corregido de 0775 a Q775
195,Atelosteogénesis 111,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q788,Código corregido de 0788 a Q788
196,"Ateriopatia diabética del cerebro, no relacionada con NOTCH3",False,,,,[],,0,No encontrado por ningún método de búsqueda,1678,
197,Ateroesclerosis- sordera - diabetes - epilepsia - nefropatia,False,,,,[],,0,No encontrado por ningún método de búsqueda,I709,
198,Atireosis,False,,,,[],,0,No encontrado por ningún método de búsqueda,E031,
199,Atransferrinemia,False,,,,[],,0,No encontrado por ningún método de búsqueda,E880,
200,Atresia biliar,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q442,Código corregido de 0442 a Q442
201,Atresia de coanas,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q300,Código corregido de 0300 a Q300
202,Atresia de coanas - sordera - cardiopatía,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q878,Código corregido de 0878 a Q878
203,Atresia de intestino delgado,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q419,Código corregido de 0419 a Q419
204,Atresia duodenal,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q410,Código corregido de 0410 a Q410
205,Atresia tricúspide,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q224,Código corregido de 0224 a Q224
206,Atrofia dentato-rubro-palido-luisiana,False,,,,[],,0,No encontrado por ningún método de búsqueda,G118,
207,Atrofia multisistémica,False,,,,[],,0,No encontrado por ningún método de búsqueda,G903,
208,Atrofia muscular ataxia retinitis piqmentaria diabetes,False,,,,[],,0,No encontrado por ningún método de búsqueda,G111,
209,Atrofia muscular espinal - malformación de Dandy- Walker - cataratas,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q128,Código corregido de 0128 a Q128
210,Atrofia muscular espinal proximal,False,,,,[],,0,No encontrado por ningún método de búsqueda,G120,
211,"Atrofia muscular espinal proximal de adultos, autosómica dominante",False,,,,[],,0,No encontrado por ningún método de búsqueda,G121,
212,Atrofia muscular espinal proximal de tipo 1,False,,,,[],,0,No encontrado por ningún método de búsqueda,G120,
213,Atrofia muscular espinal proximal de tipo 2,False,,,,[],,0,No encontrado por ningún método de búsqueda,G121,
214,Atrofia muscular espinal proximal de tipo 3,False,,,,[],,0,No encontrado por ningún método de búsqueda,G121,
215,Atrofia muscular espinal proximal de tipo 4,False,,,,[],,0,No encontrado por ningún método de búsqueda,G121,
216,"Atrofia muscular espinal proximal infantil, autosómica dominante",False,,,,[],,0,No encontrado por ningún método de búsqueda,Q120,Código corregido de 0120 a Q120
217,Atrofia óptica,False,,,,[],,0,No encontrado por ningún método de búsqueda,H472,
218,Atrofia óptica autosómica dominante y cataratas,False,,,,[],,0,No encontrado por ningún método de búsqueda,H472,
219,Atrofia progresiva bifocal de la coroides y la retina 1-1312,False,,,,[],,0,No encontrado por ningún método de búsqueda,XXXX,Sin código asignado
220,Atrofoderma lineal de Moulin,False,,,,[],,0,No encontrado por ningún método de búsqueda,L908,
221,Auriculo-osteo-displasia,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q875,Código corregido de 0875 a Q875
222,Ausencia de dermatogifos sindactilia miliar,False,,,,[],,0,No encontrado por ningún método de búsqueda,Q828,Código corregido de 0828 a Q828
223,"Autismo, mancha en vino de Oporto",False,,,,[],,0,No encontrado por ningún método de búsqueda,Q858,Código corregido de 0858 a Q858
